restaurant_id,name,price,description,image_url
17,분보싸오,13500,베트남 소고기 비빔면,http://imagefarm.baemin.com/smartmenuimage/upload/image/2023/5/17/PU4ZWfPU2RqQ7lVN7VZbxdZyLO19dUP6PXgMLwhKw0-S__KWo_gzWjrhlWLZMOqd.jpg
17,왕새우 팟타이,13500,새콤달콤한 태국식 볶음국수 팟타이,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/4/24/phat%20thai1_100001_870.jpg
17,소고기 팟타이,13500,새콤달콤한 태국식 볶음국수 팟타이,http://imagefarm.baemin.com/smartmenuimage/image_library/20210422/r_120.jpg
17,고구마짜조,6000,바삭하게 튀겨낸 만두 요리,http://imagefarm.baemin.com/smartmenuimage/upload/image/2020/4/24/cha%20gio1_095018_870.jpg
17,감자말이 새우튀김,5000,탱글한 새우의 풍미가 살아있는 요리,http://imagefarm.baemin.com/smartmenuimage/upload/image/2025/1/7/UDoDICaju8K9H96OpDoFLJdJs1CIwlk01Z7fovr_jVx6WUWe3EMdt9bg-gZQ85l6t6zxvAmL83XKfDCS0CwHNQ==.jpg
17,스프링롤,2000,맛있는 스프링롤,http://imagefarm.baemin.com/smartmenuimage/upload/image/2023/4/26/vYewxh6iIAki-Ryf93oNlBwuDogfK1CtGcVxfCIvrua4ptpiESuArNt7WJgeQPfySY6qnQL9ZiKRwE3A9MriNB0X6kgTiSrHJDOro8Ju9ss=.jpg
17,에그 반미,9500,바삭한 빵 속 고소한 재료가 어우러진 베트남식 샌드위치,http://imagefarm.baemin.com/smartmenuimage/upload/image/2023/4/26/a4W54xjE8WWiTu2oxQ5hPkzbdnT9IUN0hsXOqMezGR-b7SH-K-ry_dsLpG4EYk64SCgndLBSSkQQFnjNKR34PGIJtkwOgoV1lZqjAjg2q5A=.jpg
17,넴루이 반미,9500,바삭한 빵 속 고소한 재료가 어우러진 베트남식 샌드위치,NULL
17,칠리새우 반미,9500,바삭한 빵 속 고소한 재료가 어우러진 베트남식 샌드위치,NULL
17,소고기 반미,9500,바삭한 빵 속 고소한 재료가 어우러진 베트남식 샌드위치,NULL
17,느억맘 새우 볶음밥,11500,탱글한 새우의 풍미가 살아있는 요리,http://imagefarm.baemin.com/smartmenuimage/upload/image/2023/4/26/t5bgYnQEWCkUkCkwHfGhdJgDG72jpYVp1pIwRA80qDjurVW3tvXFDBoWUtXLd4iHtQdL9BeeK9gEcFeXA5Kv73zFcJVPB1AGaZxpqpe7gCw=.jpg
17,점보닭다리 나시고랭,12500,인도네시아식 향신료 가득한 볶음밥,http://imagefarm.baemin.com/smartmenuimage/upload/image/2023/4/26/4bCYJYDJN9VHSRYiytD5DRRH8AXuON3sps3NM2YMk5o3TEY3nFDsP8-wBCyYkQj4.jpg
17,돼지고기 덮밥 검스언,12500,맛있는 돼지고기 덮밥 검스언,http://imagefarm.baemin.com/smartmenuimage/upload/image/2023/4/26/JfaFnUgmQnqeJ57qxTjO-3La7FscfoSuD8Av4S1XO8rcWaYJHbrbHcknkjE1Sqi18g6hfbQAND-DrtZs1fsaqsF5ObVpcVhxLwPr3el-TYc=.jpg
17,새우파인애플 볶음밥,12500,탱글한 새우의 풍미가 살아있는 요리,http://imagefarm.baemin.com/smartmenuimage/upload/image/2024/12/2/ueVuXeivH0mVHxcdv5MAsYKPgIXQaSJcQycHhdlfReDPVsMfFz4HmW3surJ40yeDKmHT1JskPS3kuHtbXUFsaw==.jpg
17,마늘 새우 칠리 볶음,29000,탱글한 새우의 풍미가 살아있는 요리,http://imagefarm.baemin.com/smartmenuimage/upload/image/2023/4/26/kFfyxwDGerAiMgnKBwPHFqYf6GP6c0YTDpnD44XJhQ15Adwusefu1GXIlztmA7BnkpSoUiVajVHvDZ5mP248cXT0VI2hxmAcLA1tuaWdEnc=.jpg
17,직화 분짜,17000,상큼달콤한 소스가 매력적인 베트남식 분짜,http://imagefarm.baemin.com/smartmenuimage/upload/image/2023/4/26/A_mqH96xuSybSZUQ0rBrxzShAPZ5dfu-lriDDJgZV_-qa3vaQfWmkxE8jRAiMWuFs27D1IaejtfbdYxcXCjXstP1_nyW1FIJOcb09OQ27-c=.jpg
18,분짜,18000,상큼달콤한 소스가 매력적인 베트남식 분짜,https://ldb-phinf.pstatic.net/20220206_38/1644077509107gjfY7_JPEG/%BA%D0%C2%A5.jpg
18,고기듬뿍쌀구수,13000,맛있는 고기듬뿍쌀구수,https://ldb-phinf.pstatic.net/20220206_204/1644077488983NhCSd_JPEG/%B0%ED%B1%E2%B5%EB%BB%D2_%BD%D2%B1%B9%BC%F6.jpg
18,왕갈비 쌀국수,15000,진한 육수와 왕갈비비가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20220206_215/1644077498484NPk4g_JPEG/%BF%D5%B0%A5%BA%F1_%BD%D2%B1%B9%BC%F6.jpg
18,분보남보,12000,맛있는 분보남보,https://ldb-phinf.pstatic.net/20231017_162/16975203720304eJBO_JPEG/%BA%D0%BA%B8%B3%B2%BA%B8.jpg
18,쉬림프라이스롤,7000,맛있는 쉬림프라이스롤,https://ldb-phinf.pstatic.net/20220206_99/1644077565489bEdL5_JPEG/%BD%AC%B8%B2%C7%C1%B6%F3%C0%CC%BD%BA%B7%D1.jpg
18,넴 3pcs,3000,맛있는 넴,https://ldb-phinf.pstatic.net/20220206_132/1644077597194TpqwP_JPEG/%B3%DB3pcs.jpg
18,대파직화쌀국수,10500,진한 육수와 신선한 허브가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20250124_110/1737687073087bpP03_PNG/KakaoTalk_20241115_124507393_05.png
18,직화쌀국수,11500,진한 육수와 신선한 허브가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20220206_275/1644077478362LvD5g_JPEG/%C1%F7%C8%AD_%BD%D2%B1%B9%BC%F6.jpg
18,차돌양지숙주쌀국수,11000,진한 육수와 신선한 허브가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20250124_274/1737687111853YldEA_PNG/%C2%F7%B5%B9%BE%E7%C1%F6_%B4%AA%B1%E2.png
18,1인분짜,13000,상큼달콤한 소스가 매력적인 베트남식 분짜,https://ldb-phinf.pstatic.net/20250124_57/1737687144670kQo8d_PNG/KakaoTalk_20241115_124507393_02.png
18,매콤 직화 쌀국수,12500,진한 육수와 신선한 허브가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20230817_97/1692264188611WnGGb_JPEG/%B8%C5%C4%DE%C1%F7%C8%AD%BD%D2%B1%B9%BC%F6.jpg
18,매콤 고기듬뿍 쌀국수,14000,진한 육수와 신선한 허브가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20230817_145/16922642144699hdPT_JPEG/%B8%C5%C4%DE%B0%ED%B1%E2%B5%EB%BB%D2%BD%D2%B1%B9%BC%F6.jpg
18,매콤 왕갈비 쌀국수,16000,진한 육수와 신선한 허브가 어우러진 쌀국수,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230817_290%2F1692264242107fh2O0_JPEG%2F%25B8%25C5%25C4%25DE%25BF%25D5%25B0%25A5%25BA%25F1%25BD%25D2%25B1%25B9%25BC%25F6_%25BC%25F6%25C1%25A4.jpg
19,차돌박이 쌀국수,9500,진한 육수와 신선한 허브가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20240309_54/17099362196672WTz9_JPEG/IMG_0075.jpeg
19,양지 쌀국수,11000,진한 육수와 신선한 허브가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20240309_300/1709936251565QjrLn_JPEG/IMG_0076.jpeg
19,차돌양지 쌀국수,11500,진한 육수와 신선한 허브가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20240309_92/17099363190190Enl7_JPEG/IMG_0077.jpeg
19,힘줄 쌀국수,13000,진한 육수와 신선한 허브가 어우러진 쌀국수,https://ldb-phinf.pstatic.net/20240309_259/1709936664576rMKQi_JPEG/IMG_0079.jpeg
19,고구마짜조,3000,바삭하게 튀겨낸 만두 요리,NULL
19,가리비짜조,3000,바삭하게 튀겨낸 만두 요리,NULL
19,웨딩쇼마이,4000,맛있는 웨딩쇼마이,NULL
19,버팔로윙,3000,맛있는 버팔로윙,NULL
19,감자말이새우,3000,탱글한 새우의 풍미가 살아있는 요리,NULL
19,모듬전식,5000,맛있는 모듬전식,NULL
20,돼지고기 버섯볶음,16000,"큼직하게 썰은 돼지 목심과 버섯, 야채들을 특제소스와 함께 볶은 요리 술안주나 여러명의 사이드 디쉬로 좋습니다",http://imagefarm.baemin.com/smartmenuimage/upload/image/2022/6/17/Ob0GGcHLu_GW609gVqrRtYjpJjXD6HJZ7BA6u-vRtabUtkeGv5RpKepps45m1Nx8Loua1OkSv_tQaq8EFzX1Pg==.jpg
20,반미 샌드위치,7500,"겉은 바삭, 속은 부드러운 쌀 바게트 안에 야채와 피클, 양념에 재운 돼지고기가 듬뿍 들어간 베트남식 샌드위치",http://imagefarm.baemin.com/smartmenuimage/upload/image/2022/6/17/dC6Xz1-tBcqCMxfJqCmiY_s2zqsqDdFfiU-zdHQWyOQkxs8Pfgvfy1f0gqhiXFTO3qg8n7kjpFLDkER77LwnwQ==.jpg
20,푸팟퐁커리,19000,"바게트빵으로 변경 시 +1,000원 밥(안남미) 추가시 +1,000원 바게트빵 추가시 +2,000",http://imagefarm.baemin.com/smartmenuimage/upload/image/2022/7/4/yuC7P3S75wm_hYRiBWiZEZv8YJc1tmQeYXgufmk3oiReb6UB9_VlNEvvnA5zI9ScHMCuU6xSdigcklEsBIvfgg==.jpg
20,나시고랭,8900,돼지고기와 각종 신선한 야채가 들어간 인도네시아식 볶음밥 CNN 선정 세계에서 가장 맛있는음식 2위,http://imagefarm.baemin.com/smartmenuimage/upload/image/2022/7/4/65pb25iPDrt1mtbmT5G57y-wOdmrYIvxydOwwqxLFhHPdO_xi-AwV2J73zF0o8Vqhe7m30Feq9Myd-wVTejrTg==.jpg
20,양지쌀국수,8900,양지를 우려내어 시원하고 뜨끈한 태국식 국물 쌀국수,http://imagefarm.baemin.com/smartmenuimage/upload/image/2022/6/17/BWC-HfZKVUftgdjBUQC0QiqrKMu5__-SS0M2nKzCFOmKOCDWgxPYNPv5VsSlsGh49Pge_orr_ew0w-99Voxmog==.jpg
20,팟타이,8900,"돼지고기와 새우가 들어간 새콤, 달콤, 매콤한 맛이 어우러지는 태국식 볶음 쌀국수 CNN 선정 세계에서 가장 맛있는 음식 5위",http://imagefarm.baemin.com/smartmenuimage/upload/image/2022/6/17/VOu30LTOaQ3APVur96s74EdKsCxLnVHWlmN9ts5gYDI3YBxzirgxgLAVA6Bgmpp8i9Vd9pN2WxB6zQqYgBb_zg==.jpg
20,팟씨유,8900,넓은 쌀국수면에 간장소스를 베이스로 한 짭조름한맛의 볶음 쌀국수,NULL
20,카오팟,8900,"돼지고기와 야채가 어우러진 달달, 담백한 파인애플 볶음밥 나시고랭보다 덜 자극적인 맛",NULL
21,떡볶이,4500,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,https://ldb-phinf.pstatic.net/20220510_61/1652186651606wGfrG_JPEG/20220428-%BC%BC%BA%EC%B5%B7%B1%EE%BD%BA_%B6%B1%BA%BA%C0%CC.jpg
21,라볶이,5000,떡볶이와 라면의 조화가 돋보이는 라볶이,https://ldb-phinf.pstatic.net/20220510_74/1652186684588GNlwe_JPEG/20220428-%BC%BC%BA%EC%B5%B7%B1%EE%BD%BA-%B6%F3%BA%BA%C0%CC.jpg
21,냉면,7000,풍부한 양념이 입안을 감싸는 메뉴입니다,https://ldb-phinf.pstatic.net/20220510_241/165218661749763GqD_JPEG/20220428-%BC%BC%BA%EC%B5%B7%B1%EE%BD%BA_%B3%C3%B8%E9.jpg
21,원조 김밥,3000,신선한 재료가 가득한 김밥,NULL
21,참치 김밥,4000,신선한 재료가 가득한 김밥,NULL
21,돈가스,7000,바쁜 일상 속 맛있는 휴식을 선사합니다,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MjBfNSAg%2FMDAxNzEzNTY4MDQyODYx.GTnoohNMqTRlERst0kX9wjUI0COfua9BjogxDVhhxQ8g.cL4AUeJEpFvZ-7EWLOLAlgZ2Y-ecpdJ3dw8tCc-i-Kcg.JPEG%2F20240419_150944.jpg.jpg%3Ftype%3Dw1500_60_sharpen
21,쫄면,7000,이 집만의 비법으로 만든 요리입니다,NULL
21,김치찌개,7000,계속 생각나는 맛을 자랑합니다,NULL
21,순두부찌개,7000,든든한 한 끼로 좋은 메뉴입니다,NULL
21,오므라이스,7500,가벼운 간식으로 안성맞춤인 메뉴입니다,NULL
21,제육덮밥,7500,풍부한 양념이 입안을 감싸는 메뉴입니다,https://ldb-phinf.pstatic.net/20220428_123/1651148886606aCg7J_JPEG/20220428-%BC%BC%BA%EC%B5%B7%B1%EE%BD%BA_%C1%A6%C0%B0%B5%A4%B9%E4.jpg
21,돈가스 오므라이스,8500,정성이 담긴 맛을 느껴보세요,NULL
21,뚝배기불고기,8500,담백하면서도 알찬 맛이 특징입니다,https://ldb-phinf.pstatic.net/20220428_211/1651148920815GaoGR_JPEG/20220428-%BC%BC%BA%EC%B5%B7%B1%EE%BD%BA%B6%D2%B9%E8%B1%E2%BA%D2%B0%ED%B1%E2.jpg
22,야채떡볶이,7000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,NULL
22,칼국수,8000,풍부한 양념이 입안을 감싸는 메뉴입니다,NULL
22,쫄면,8000,정성이 담긴 맛을 느껴보세요,NULL
22,김치찌개,8000,담백하면서도 알찬 맛이 특징입니다,NULL
22,순두부찌개,8000,바쁜 일상 속 맛있는 휴식을 선사합니다,NULL
22,갈비탕,10000,이 집만의 비법으로 만든 요리입니다,NULL
22,내장탕,10000,계속 생각나는 맛을 자랑합니다,NULL
22,소세지 섞어찌개,9000,든든한 한 끼로 좋은 메뉴입니다,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTA1MTRfMjYx%2FMDAxNzQ3MTkyNTEzMTk1.E829tdNIconsVfP0P9jfvnaUgVtZ2BI5zZIGqdi_0xgg.Un5r6HqO-RVioXFhvDUauhXsXBZd0JWRlNEbtej_Bfog.JPEG%2F20250514_113927.jpg.jpg%3Ftype%3Dw1500_60_sharpen
22,계란찜,9000,가벼운 간식으로 안성맞춤인 메뉴입니다,https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2019_04_25_2842%2F0a7bbc68-674b-11e9-a3d6-000000004708_01.jpg%3Ftype%3Dr152%23152x114%23m
22,잔치국수,7000,풍부한 양념이 입안을 감싸는 메뉴입니다,NULL
22,쫄볶이,8000,정성이 담긴 맛을 느껴보세요,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTA0MjNfMTEx%2FMDAxNzQ1Mzk4MzYwNjcy.0AtYz37k9dyY3crmVaIiDbxi4F5PgCs5RkJy-HSUjzgg.fcBzSxUKlpqZGHH_XbWidoosPcHo5u29LfeQP4MXAiwg.JPEG%2F3085A06B-F9D4-437C-BA67-1BFDA539D9E4.jpeg%3Ftype%3Dw1500_60_sharpen
22,비빔냉면,8000,담백하면서도 알찬 맛이 특징입니다,NULL
22,열무냉면,9000,바쁜 일상 속 맛있는 휴식을 선사합니다,NULL
22,열무국수,9000,이 집만의 비법으로 만든 요리입니다,NULL
22,비빔국수,8000,계속 생각나는 맛을 자랑합니다,NULL
22,떡만두국,8000,속이 꽉 찬 만두 요리,NULL
22,잡채덮밥,8000,가벼운 간식으로 안성맞춤인 메뉴입니다,NULL
22,참치김치찌개,8000,풍부한 양념이 입안을 감싸는 메뉴입니다,NULL
22,된장찌개,8000,정성이 담긴 맛을 느껴보세요,NULL
22,비빔밥,8000,담백하면서도 알찬 맛이 특징입니다,NULL
22,오징어덮밥,9000,바쁜 일상 속 맛있는 휴식을 선사합니다,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA2MDFfMjA4%2FMDAxNjg1NTk1NTAyODY5.W86SHiCbjlIWjoTu4qFA3xhTy3Nk0xT0GQiZcU2VRUIg.LvawpQKWoonp3P7HzaChh96X25sDcCs3cLPVSMAsjg8g.JPEG%2F20230531_171116.jpg%3Ftype%3Dw1500_60_sharpen
22,제육덮밥,8000,이 집만의 비법으로 만든 요리입니다,NULL
22,육개장,8000,계속 생각나는 맛을 자랑합니다,NULL
22,소고기송이덮밥,9000,든든한 한 끼로 좋은 메뉴입니다,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMTUw%2FMDAxNzI4MjEyODczMDE5.2iNGF87tdiAkVsOyR7DK657GGDXQiWG0KYyoRTxfQbwg.-5HHx9Yh5Xv9pjMgIl3ieNeoUmqwj7ho9iRUGKa72JYg.JPEG%2F1000057590.jpg.jpg%3Ftype%3Dw1500_60_sharpen
23,떡2인분,15000,풍부한 양념이 입안을 감싸는 메뉴입니다,NULL
23,라면+오뎅+계란2+ 만두,2000,속이 꽉 찬 만두 요리,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTAzMjJfMTEz%2FMDAxNzQyNTc1MDc4MzY0.4MrIolAix301F3F9wh7-zfc9oVkC8lcNQNAdFby3m3og.8hBWFd5__up6RMU9SRjtjTB8kgpBdfgrgJtXCyC2cQ8g.JPEG%2FE76AC1CF-340D-4E9C-883C-8F599574605C.jpeg%3Ftype%3Dw1500_60_sharpen
23,쫄면+오뎅+계란2+만두,2000,속이 꽉 찬 만두 요리,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTAzMjJfMTEz%2FMDAxNzQyNTc1MDc4MzY0.4MrIolAix301F3F9wh7-zfc9oVkC8lcNQNAdFby3m3og.8hBWFd5__up6RMU9SRjtjTB8kgpBdfgrgJtXCyC2cQ8g.JPEG%2FE76AC1CF-340D-4E9C-883C-8F599574605C.jpeg%3Ftype%3Dw1500_60_sharpen
23,쫄면+라면+오뎅+계란2+만두2,17000,속이 꽉 찬 만두 요리,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTAzMjJfMTEz%2FMDAxNzQyNTc1MDc4MzY0.4MrIolAix301F3F9wh7-zfc9oVkC8lcNQNAdFby3m3og.8hBWFd5__up6RMU9SRjtjTB8kgpBdfgrgJtXCyC2cQ8g.JPEG%2FE76AC1CF-340D-4E9C-883C-8F599574605C.jpeg%3Ftype%3Dw1500_60_sharpen
23,떡3인분,19000,이 집만의 비법으로 만든 요리입니다,NULL
23,라면+오뎅+계란3+ 만두,3000,속이 꽉 찬 만두 요리,NULL
23,쫄면+오뎅+계란3+만두,3000,속이 꽉 찬 만두 요리,NULL
23,쫄면+라면+오뎅+계란3+만두3,20000,속이 꽉 찬 만두 요리,NULL
23,떡4인분,24000,풍부한 양념이 입안을 감싸는 메뉴입니다,NULL
23,쫄면1+라면1+오뎅+계란4+만두,4000,속이 꽉 찬 만두 요리,NULL
23,쫄면11+라면2+오뎅+계란4+만두4,25000,속이 꽉 찬 만두 요리,NULL
24,친구세트,12000,떡볶이+튀김+순대,https://ldb-phinf.pstatic.net/20220209_210/1644366567782E6oYO_JPEG/IMG_9843.jpg
24,패밀리세트,18000,떡볶이2인분+튀김+순대+어묵,https://ldb-phinf.pstatic.net/20220209_291/164436663873503GBV_JPEG/IMG_9839.jpg
24,아찌떡볶이,4000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,https://ldb-phinf.pstatic.net/20200523_165/1590234944142t9Fv4_JPEG/VBcd9owuN8aoTFNxUtAFHUiC.jpeg.jpg
24,찹쌀순대,4000,쫄깃한 순대의 풍미를 느낄 수 있는 메뉴,https://ldb-phinf.pstatic.net/20220209_193/1644366689032nIav3_JPEG/IMG_9840.jpg
24,수제튀김,4000,갓 튀겨 바삭한 식감이 매력적인 튀김,https://ldb-phinf.pstatic.net/20220209_170/1644366713255MjvW9_JPEG/IMG_9842.jpg
24,부산어묵,2000,든든한 한 끼로 좋은 메뉴입니다,https://ldb-phinf.pstatic.net/20220209_231/1644366727155EmUqp_JPEG/IMG_9841.jpg
25,타코야끼 8알,4000,담백하면서도 알찬 맛이 특징입니다,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA1MDRfMjIy%2FMDAxNzE0ODI0MDAzMjg4.jZB-hQjVPNj8MMwKftatZ905rac66ESQThChfsRSTdAg.GgnP80p3gVPgwOA94ai2lPuY_-Rgu_KKHFbG4qJQ9Ykg.JPEG%2FScreenshot_20240504_203611_Instagram.jpg.jpg%3Ftype%3Dw1500_60_sharpen
25,타코야끼 14알,6500,바쁜 일상 속 맛있는 휴식을 선사합니다,NULL
25,타코야끼 20알,9000,이 집만의 비법으로 만든 요리입니다,NULL
25,타코야끼 매운맛 8알,4000,계속 생각나는 맛을 자랑합니다,NULL
25,타코야끼 매운맛 14알,6500,든든한 한 끼로 좋은 메뉴입니다,NULL
25,타코야끼 매운맛 20알,9000,가벼운 간식으로 안성맞춤인 메뉴입니다,NULL
25,타코야끼 청양마요맛 8알,5000,풍부한 양념이 입안을 감싸는 메뉴입니다,NULL
25,타코야끼 청양마요맛 14알,7500,정성이 담긴 맛을 느껴보세요,NULL
25,타코야끼 청양마요맛 20알,10000,담백하면서도 알찬 맛이 특징입니다,NULL
25,타코야끼 치즈맛 8알,5000,바쁜 일상 속 맛있는 휴식을 선사합니다,NULL
25,타코야끼 치즈맛 14알,7500,이 집만의 비법으로 만든 요리입니다,NULL
25,타코야끼 치즈맛 20알,10000,계속 생각나는 맛을 자랑합니다,NULL
25,치즈 십원빵,2000,든든한 한 끼로 좋은 메뉴입니다,NULL
25,치즈슈 십원빵,2000,가벼운 간식으로 안성맞춤인 메뉴입니다,NULL
25,치즈호떡 십원빵,2000,풍부한 양념이 입안을 감싸는 메뉴입니다,NULL
25,치즈팥 십원빵,2000,정성이 담긴 맛을 느껴보세요,NULL
25,크림치즈 십원빵,2000,담백하면서도 알찬 맛이 특징입니다,NULL
25,떡볶이 1인분,4000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTAyMjNfMTY0%2FMDAxNzQwMjg4Mzg4MDM5.zfZPkzcyloqSbzt57eHH3Sok0JGk2qZ1QTB7cfR70jUg.XOL_IK-aBPxxRnF6539Q2SyaL3gejXwVlk8CE2ileC0g.JPEG%2F20250210_203840.jpg.jpg%3Ftype%3Dw1500_60_sharpen
25,모듬튀김1인분,4000,갓 튀겨 바삭한 식감이 매력적인 튀김,NULL
25,잡채전병3개,3000,계속 생각나는 맛을 자랑합니다,NULL
25,치즈볼 4개,3500,든든한 한 끼로 좋은 메뉴입니다,NULL
25,컵빙수,4000,가벼운 간식으로 안성맞춤인 메뉴입니다,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA1MjdfMjc3%2FMDAxNzE2NzkxNDkxMTQ0.fyYTrzFTbmny10mMkUkzgCFlU5mDzmGaBF_Xs835fcsg.N-MUc293JU9kT-rHFsJfwACvUuseJ0lKCTI3d3VkYHEg.JPEG%2FScreenshot_20240521_011720_Instagram.jpg.jpg%3Ftype%3Dw1500_60_sharpen
25,옛날 팥빙수,7000,풍부한 팥이이 입안을 감싸는 메뉴입니다,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA1MjdfNjMg%2FMDAxNzE2NzkxNDg5NTE4.lxauBowxTryUsb7OaiMVcg9xe5eKBKRomNMfgKuXl_8g.OF9iPIlJYDSyWrVneUlBBtwN58jMqwpGCcy2Osic4CMg.JPEG%2FScreenshot_20240521_011434_Instagram.jpg.jpg%3Ftype%3Dw1500_60_sharpen
25,찰옥수수,3000,정성이 담긴 맛을 느껴보세요,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA1MDRfOTAg%2FMDAxNzE0ODI0MDAzNTkx.lw4yhXx6ZdBdPApnepdZK9Ul9ytVrx2VXZ_cqSRy_lMg.mpeYyvWi52D4VX-CY7giFNFbhtAL27aOphGsD4ttRs0g.JPEG%2FScreenshot_20240504_203918_Instagram.jpg.jpg%3Ftype%3Dw1500_60_sharpen
26,"스페셜세트(떡볶이, 만두, 계란, 순대, 튀김, 김밥3, 어묵2)",13000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,NULL
26,"한상세트(떡볶이,만두,계란,순대,튀김,김밥3,어묵2)",10000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,NULL
26,"뉴욕세트(떡볶이,야끼만두,계란)",4000,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,NULL
26,뉴욕떡볶이,3500,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA3MjlfMzYg%2FMDAxNzIyMTg5MDU1Mjcw.SdExyCvAVzCY5Z0b0hlEK7NUW1PezNkuwCqKvVIaitog.sy_BKtAlSIT8VIQoVXfCF7thH8SN-30AS5HqTkfWYdsg.JPEG%2F20240728_162719.jpg.jpg%3Ftype%3Dw1500_60_sharpen
26,카레떡볶이,3500,매콤달콤한 소스와 쫄깃한 떡이 일품인 떡볶이,NULL
26,찹쌀순대,4000,쫄깃한 순대의 풍미를 느낄 수 있는 메뉴,NULL
26,내장모듬,6000,정성이 담긴 맛을 느껴보세요,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA5MjJfNTEg%2FMDAxNjk1Mzg2MDc4NDY5.zy4zzBPMnpZ0TBRy6C_ZnOP60gdDGW5vqysfUjIaRZYg.DsZQN3oLDMxwgeYfoHCRAsAgP4ELI5OQCBCkrPFP75kg.JPEG%2F20230922_212842.jpg%3Ftype%3Dw1500_60_sharpen
26,수제튀김5개,3500,갓 튀겨 바삭한 식감이 매력적인 튀김,NULL
26,치즈왕김말이,4500,바쁜 일상 속 맛있는 휴식을 선사합니다,NULL
26,마약김밥 6개,2500,신선한 재료가 가득한 김밥,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA5MThfMTYy%2FMDAxNjk1MDQ1OTE2Mjkz.gqXpZGnMv5ADfkw1XJ8tmmyC3UWdz7Z9CVocbWFJxY8g.2LbiWuRRmo1_DWQ4OEbp3jBl7M6Rs38pyS1o1Is8Up0g.JPEG%2F356E3686-F108-425E-9805-4C5B3164DBBA.jpeg%3Ftype%3Dw1500_60_sharpen
26,부산어묵 4개,3000,계속 생각나는 맛을 자랑합니다,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA1MDFfMTU2%2FMDAxNjgyOTQxNzQ1OTg3.GsaFMFV_Px4XBQi2fIfVy1U56vH9PV33TDtUoAWOAn4g.Slckj6EckOGanz3VTbSseNkxQK4TvtoWMmN97BIJhEYg.JPEG%2F29706F20-BC8F-4D4D-9A9F-321FE2C0CBDB.jpeg%3Ftype%3Dw1500_60_sharpen
